第一周    
　第一讲   向量及其基本运算    
　　[视频] 向量的概念及线性运算 
　　[视频] 空间直角坐标系及其坐标运算 
　　[视频] 向量的模、方向角与方向余弦 
　　[文档] 向量的投影、方向角和方向余弦课件 
　　[文档] 向量及其运算文档 
　　[文档] 向量及其线性运算课件2020 
　第二讲  数量积、向量积与平面方程    
　　[视频] 数量积 
　　[视频] 向量积 
　　[视频] 平面方程 
　　[视频] 两平面的夹角2020 
　　[文档] 平面方程课件 
　　[文档] 数量积向量积课件2020 
第二周    
　第三讲  空间直线及其方程    
　　[视频] 空间直线及其方程杂例 
　　[视频] 空间直线方程及其夹角2020 
　　[文档] 空间直线方程及两直线的夹角课件 
　　[文档] 空间直线及其方程杂例课件 
　第四讲  曲面与曲线方程    
　　[视频] 曲面与旋转曲面 
　　[视频] 柱面与二次曲面 
　　[视频] 空间曲线及其方程 
　　[文档] 曲面及其方程课件 
　　[文档] 空间曲线及其方程课件 
第三周    
　第五讲 多元函数概念和偏导数    
　　[视频] 多元函数的基本概念 _平面点集+多元函数的概念 
　　[视频] 多元函数的基本概念-多元函数的极限与连续性 
　　[视频] 偏导数_偏导数的概念及几何意义 
　　[视频] 偏导数_高阶偏导数 
　　[文档] 多元函数的基本概念课件 
　　[文档] 偏导数课件 
　第六讲 全微分与复合求导    
　　[视频] 全微分_全微分的定义 
　　[视频] 全微分_可微分的判定方法 
　　[视频] 全微分_全微分在近似计算中的应用 
　　[视频] 多元复合函数的求导法则 
　　[视频] 多元复合函数的求导法则_求导法则的应用 
　　[视频] 多元复合函数的求导法则_全微分形式不变性 
　　[文档] 全微分课件 
　　[文档] 多元复合函数的求导法则课件 
第四周    
　第七讲 隐函数求导和几何应用    
　　[视频] 隐函数的求导公式_一个方程的情形 
　　[视频] 隐函数的求导公式_方程组的情形 
　　[视频] 多元函数微分学的几何应用_一元向量值函数及其导数 
　　[视频] 多元函数微分学的几何应用_空间曲线的切线与法平面 
　　[视频] 多元函数微分学的几何应用_曲面的切平面与法线 
　　[文档] 隐函数求导课件 
　　[文档] 多元函数微分学的几何应用课件 
　第八讲 方向导数，梯度与极值    
　　[视频] 方向导数与梯度_方向导数 
　　[视频] 方向导数与梯度_梯度 
　　[视频] 多元函数的极值及其求法_多元函数的极值及其最大值、最小值 
　　[视频] 多元函数的极值及其求法_条件极值 拉格朗日乘数法 
　　[文档] 方向导数与梯度课件 
　　[文档] 多元函数的极值及其求法课件 
